$ build-storybook -s public --output-dir /var/folders/kv/0ltzskzx4bg_5g7c3bk0zz380000gn/T/chromatic--41803-r0DYLM0lhlGD
info @storybook/react v6.3.10
info 
info => Cleaning outputDir: /var/folders/kv/0ltzskzx4bg_5g7c3bk0zz380000gn/T/chromatic--41803-r0DYLM0lhlGD
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/taeeun/Desktop/personal/taskbox/.storybook"
info => Loading 9 other files in "/Users/taeeun/Desktop/personal/taskbox/.storybook"
info => Adding stories defined in "/Users/taeeun/Desktop/personal/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/taeeun/Desktop/personal/taskbox/.storybook/storybook-init-framework-entry.js /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/taeeun/Desktop/personal/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taeeun/Desktop/personal/taskbox/.storybook/preview.js-generated-config-entry.js /Users/taeeun/Desktop/personal/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 805/819 modules 14 active /Users/taeeun/Desktop/personal/taskbox/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 805/820 modules 15 active /Users/taeeun/Desktop/personal/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 806/820 modules 14 active /Users/taeeun/Desktop/personal/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 806/821 modules 15 active /Users/taeeun/Desktop/personal/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 807/821 modules 14 active /Users/taeeun/Desktop/personal/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 808/821 modules 13 active /Users/taeeun/Desktop/personal/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 808/822 modules 14 active /Users/taeeun/Desktop/personal/taskbox/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 809/822 modules 13 active /Users/taeeun/Desktop/personal/taskbox/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 809/823 modules 14 active /Users/taeeun/Desktop/personal/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 809/824 modules 15 active /Users/taeeun/Desktop/personal/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 810/824 modules 14 active /Users/taeeun/Desktop/personal/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 810/825 modules 15 active /Users/taeeun/Desktop/personal/taskbox/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 810/826 modules 16 active /Users/taeeun/Desktop/personal/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 810/827 modules 17 active /Users/taeeun/Desktop/personal/taskbox/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 811/827 modules 16 active /Users/taeeun/Desktop/personal/taskbox/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 812/827 modules 15 active /Users/taeeun/Desktop/personal/taskbox/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 813/827 modules 14 active /Users/taeeun/Desktop/personal/taskbox/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 814/827 modules 13 active /Users/taeeun/Desktop/personal/taskbox/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 814/828 modules 14 active /Users/taeeun/Desktop/personal/taskbox/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 68% building 814/829 modules 15 active /Users/taeeun/Desktop/personal/taskbox/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 815/829 modules 14 active /Users/taeeun/Desktop/personal/taskbox/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 816/829 modules 13 active /Users/taeeun/Desktop/personal/taskbox/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 817/829 modules 12 active /Users/taeeun/Desktop/personal/taskbox/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 817/830 modules 13 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 69% building 818/830 modules 12 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 69% building 818/831 modules 13 active /Users/taeeun/Desktop/personal/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 818/832 modules 14 active /Users/taeeun/Desktop/personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 818/833 modules 15 active /Users/taeeun/Desktop/personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 819/833 modules 14 active /Users/taeeun/Desktop/personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 820/833 modules 13 active /Users/taeeun/Desktop/personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 821/833 modules 12 active /Users/taeeun/Desktop/personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 821/834 modules 13 active /Users/taeeun/Desktop/personal/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 821/835 modules 14 active /Users/taeeun/Desktop/personal/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 821/836 modules 15 active /Users/taeeun/Desktop/personal/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 821/837 modules 16 active /Users/taeeun/Desktop/personal/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 821/838 modules 17 active /Users/taeeun/Desktop/personal/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 821/839 modules 18 active /Users/taeeun/Desktop/personal/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 821/840 modules 19 active /Users/taeeun/Desktop/personal/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 821/841 modules 20 active /Users/taeeun/Desktop/personal/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 821/842 modules 21 active /Users/taeeun/Desktop/personal/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 821/843 modules 22 active /Users/taeeun/Desktop/personal/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 821/844 modules 23 active /Users/taeeun/Desktop/personal/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 821/845 modules 24 active /Users/taeeun/Desktop/personal/taskbox/node_modules/symbol.prototype.description/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 821/846 modules 25 active /Users/taeeun/Desktop/personal/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 821/847 modules 26 active /Users/taeeun/Desktop/personal/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 822/847 modules 25 active /Users/taeeun/Desktop/personal/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 823/847 modules 24 active /Users/taeeun/Desktop/personal/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 824/847 modules 23 active /Users/taeeun/Desktop/personal/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 824/848 modules 24 active /Users/taeeun/Desktop/personal/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 824/849 modules 25 active /Users/taeeun/Desktop/personal/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 825/849 modules 24 active /Users/taeeun/Desktop/personal/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 826/849 modules 23 active /Users/taeeun/Desktop/personal/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 827/849 modules 22 active /Users/taeeun/Desktop/personal/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 827/850 modules 23 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 827/851 modules 24 active /Users/taeeun/Desktop/personal/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 828/851 modules 23 active /Users/taeeun/Desktop/personal/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 829/851 modules 22 active /Users/taeeun/Desktop/personal/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 829/852 modules 23 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 829/853 modules 24 active /Users/taeeun/Desktop/personal/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 829/854 modules 25 active /Users/taeeun/Desktop/personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 829/855 modules 26 active /Users/taeeun/Desktop/personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 829/856 modules 27 active /Users/taeeun/Desktop/personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 829/857 modules 28 active /Users/taeeun/Desktop/personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 829/858 modules 29 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 67% building 829/859 modules 30 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 67% building 829/860 modules 31 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 67% building 829/861 modules 32 active /Users/taeeun/Desktop/personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 829/862 modules 33 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 67% building 830/862 modules 32 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 67% building 830/863 modules 33 active /Users/taeeun/Desktop/personal/taskbox/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 831/863 modules 32 active /Users/taeeun/Desktop/personal/taskbox/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 831/864 modules 33 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 67% building 832/864 modules 32 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 67% building 833/864 modules 31 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 67% building 833/865 modules 32 active /Users/taeeun/Desktop/personal/taskbox/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 67% building 833/866 modules 33 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 67% building 833/867 modules 34 active /Users/taeeun/Desktop/personal/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 67% building 833/868 modules 35 active /Users/taeeun/Desktop/personal/taskbox/node_modules/has-tostringtag/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 833/869 modules 36 active /Users/taeeun/Desktop/personal/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 833/870 modules 37 active /Users/taeeun/Desktop/personal/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 834/870 modules 36 active /Users/taeeun/Desktop/personal/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 835/870 modules 35 active /Users/taeeun/Desktop/personal/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 836/870 modules 34 active /Users/taeeun/Desktop/personal/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 837/870 modules 33 active /Users/taeeun/Desktop/personal/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 838/870 modules 32 active /Users/taeeun/Desktop/personal/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 839/870 modules 31 active /Users/taeeun/Desktop/personal/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 840/870 modules 30 active /Users/taeeun/Desktop/personal/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 841/870 modules 29 active /Users/taeeun/Desktop/personal/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 841/871 modules 30 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 842/871 modules 29 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 843/871 modules 28 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 844/871 modules 27 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 845/871 modules 26 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 846/871 modules 25 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 847/871 modules 24 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 848/871 modules 23 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 849/871 modules 22 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 849/872 modules 23 active /Users/taeeun/Desktop/personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 849/873 modules 24 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 68% building 850/873 modules 23 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 68% building 851/873 modules 22 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 68% building 851/874 modules 23 active /Users/taeeun/Desktop/personal/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 852/874 modules 22 active /Users/taeeun/Desktop/personal/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 853/874 modules 21 active /Users/taeeun/Desktop/personal/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 854/874 modules 20 active /Users/taeeun/Desktop/personal/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 855/874 modules 19 active /Users/taeeun/Desktop/personal/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 856/874 modules 18 active /Users/taeeun/Desktop/personal/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 856/875 modules 19 active /Users/taeeun/Desktop/personal/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 857/875 modules 18 active /Users/taeeun/Desktop/personal/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 858/875 modules 17 active /Users/taeeun/Desktop/personal/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 859/875 modules 16 active /Users/taeeun/Desktop/personal/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 860/875 modules 15 active /Users/taeeun/Desktop/personal/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 861/875 modules 14 active /Users/taeeun/Desktop/personal/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 862/875 modules 13 active /Users/taeeun/Desktop/personal/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 863/875 modules 12 active /Users/taeeun/Desktop/personal/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 864/875 modules 11 active /Users/taeeun/Desktop/personal/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 864/876 modules 12 active /Users/taeeun/Desktop/personal/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 864/877 modules 13 active /Users/taeeun/Desktop/personal/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 864/878 modules 14 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/modules/es.string.repeat.js
